Model,Location,Miles,Prices,Year,Scraped_On
 Volkswagen passat 1.8T SE Sedan 4D,"Lafayette, IN",82K miles,"$8,400",2014,2024-07-02
 Mazda mazda3 Premium Plus Sedan 4D,"Lafayette, IN",129K miles,"$9,000",2018,2024-07-02
 Toyota camry SE Sedan 4D,"Chicago, IL",115K miles,"$2,900",2017,2024-07-02
 Hyundai elantra SEL Sedan 4D,"Lafayette, IN",52K miles · Dealership,"$14,900",2019,2024-07-02
 Volkswagen jetta 1.4T SE Sedan 4D,"Lafayette, IN",72K miles,$440,2021,2024-07-02
 Nissan altima,"Lafayette, IN",80K miles,"$8,300",2017,2024-07-02
 Nissan altima 2.5 SV Sedan 4D,"Lafayette, IN",65K miles,"$13,500",2017,2024-07-02
 Honda civic LX Sedan 4D,"West Lafayette, IN",125K miles,"$10,000",2012,2024-07-02
 Toyota camry SE,"West Lafayette, IN",143K miles,"$15,999",2019,2024-07-02
 Hyundai sonata SE Sedan 4D,"Lafayette, IN",26K miles,$549,2021,2024-07-02
 Honda accord lx,"West Lafayette, IN",,"$6,000",2010,2024-07-02
 Honda accord Sport SE Sedan 4D,"Lafayette, IN",81K miles,"$13,575",2017,2024-07-02
 Toyota camry XLE Sedan 4D,"Avon, IN",177K miles,"$5,450",2012,2024-07-02
 Hyundai elantra,"Lafayette, IN",99K miles,"$13,900",2018,2024-07-02
 Volkswagen passat s sedan,"Lafayette, IN",55K miles,"$18,500",2021,2024-07-02
 Mazda mazda6 i Touring Sedan 4D,"West Lafayette, IN",97K miles,$394,2014,2024-07-02
 Honda accord LX,"Lafayette, IN",68K miles,"$16,541",2017,2024-07-02
 Nissan altima,"Lafayette, IN",86K miles · Dealership,"$12,900",2019,2024-07-02
 Honda civic LX Sedan 4D,"West Lafayette, IN",76K miles,$395,2016,2024-07-02
 Nissan versa S Sedan 4D,"Lafayette, IN",62K miles · Dealership,"$10,900",2019,2024-07-02
 Mazda mazda6,"West Lafayette, IN",97K miles,"$11,589",2014,2024-07-02
 Toyota camry LE Sedan 4D,"Indianapolis, IN",21K miles,"$1,000",2021,2024-07-02
 Chevrolet sonic LT Sedan 4D,"Lafayette, IN",89K miles,"$6,500",2014,2024-07-02
 Ford fiesta SE Hatchback 4D,"Lafayette, IN",83K miles,"$8,200",2015,2024-07-02
 Kia optima LX Sedan 4D,"Lafayette, IN",183K miles,"$6,450",2013,2024-07-02
 Toyota camry Hybrid Sedan 4D,"Thornton, IL",131K miles,"$6,500",2009,2024-07-02
 Ford fusion SE Sedan 4D,"Lafayette, IN",78K miles · Dealership,"$11,900",2017,2024-07-02
 Volkswagen jetta 1.4T SE Sedan 4D,"Lafayette, IN",73K miles,$450,2021,2024-07-02
 Nissan altima 2.5 sv sedan,"Lafayette, IN",69K miles,$540,2022,2024-07-02
 Nissan sentra SV,"Lafayette, IN",99K miles,"$11,900",2017,2024-07-02
 Acura ilx Sedan 4D,"Lafayette, IN",79K miles · Dealership,"$12,900",2015,2024-07-02
 Nissan altima 2.5 SL Sedan 4D,"Chicago Heights, IL",104K miles,"$4,500",2013,2024-07-02
 Hyundai elantra loaded SEL,"Lafayette, IN",90K miles · Dealership,"$17,900",2021,2024-07-02
 Nissan sentra NISMO Sedan 4D,"Lafayette, IN",69K miles · Dealership,"$9,900",2017,2024-07-02
 Hyundai sonata,"Lafayette, IN",133K miles,"$7,735",2013,2024-07-02
 Nissan altima s,"West Lafayette, IN",121K miles,$347,2016,2024-07-02
 Nissan maxima SV Sedan 4D,"Lafayette, IN",112K miles · Dealership,"$11,900",2017,2024-07-02
 Kia forte S,"Lafayette, IN",86K miles,"$13,999",2019,2024-07-02
 Nissan rogue,"Lafayette, IN",129K miles · Dealership,"$7,900",2015,2024-07-02
 Chevrolet Aveo5 LT Hatchback Sedan 4D,"West Lafayette, IN",60K miles,"$7,999",2010,2024-07-02
 Chevrolet malibu LT Sedan 4D,"Goshen, IN",88K miles,"$11,000",2018,2024-07-02
 Nissan altima 2.5 Sedan 4D,"Lafayette, IN",231K miles,"$3,200",2012,2024-07-02
 Kia optima,"Lafayette, IN",55K miles,$459,2019,2024-07-02
 Dodge dart sxt fwd,"Frankfort, IN",86K miles,"$9,680",2016,2024-07-02
 Mazda cx-9 Touring Sport Utility 4D,"West Lafayette, IN",153K miles,"$5,900",2012,2024-07-02
 Kia optima,"West Lafayette, IN",73K miles,"$14,900",2020,2024-07-02
 Jeep compass Sport SUV 4D,"Lafayette, IN",87K miles · Dealership,"$11,900",2018,2024-07-02
 Honda civic,"Frankfort, IN",150K miles,"$8,000",2015,2024-07-02
 Jeep cherokee Limited Sport Utility 4D,"Crawfordsville, IN",180K miles,"$4,750",2014,2024-07-02
 Nissan rogue S Sport Utility 4D,"Lafayette, IN",80K miles · Dealership,"$8,900",2015,2024-07-02
 Honda civic Si Sedan 4D,"Lafayette, IN",130K miles,"$12,500",2013,2024-07-02
 Honda accord Sport Sedan 4D,"Lafayette, IN",80K miles · Dealership,"$17,900",2018,2024-07-02
 Kia rio LX Sedan 4D,"Warsaw, IN",155K miles,"$3,000",2013,2024-07-02
 Nissan altima $1000 down,"Lafayette, IN",77K miles,"$1,000",2016,2024-07-02
 Buick Encore,"Lafayette, IN",61K miles,"$10,900",2019,2024-07-02
 Kia optima sx turbo,"Logansport, IN",114K miles,"$9,995",2015,2024-07-02
 Chevrolet cruze limited,"West Lafayette, IN",123K miles,"$7,500",2016,2024-07-02
 Ford sedan fwd sel,"Lafayette, IN",39K miles,$520,2020,2024-07-02
 Dodge charger SXT Sedan 4D,"Logansport, IN",89K miles,"$13,900",2015,2024-07-02
 Ford fusion hybrid 4d sedan fwd s,"Lafayette, IN",78K miles,$460,2020,2024-07-02
 Nissan maxima full loaded S,"Lafayette, IN",131K miles · Dealership,"$11,900",2017,2024-07-02
 Hyundai tucson,"West Lafayette, IN",127K miles,"$11,500",2017,2024-07-02
 Mazda mazda6 4 Cylinders,"Indianapolis, IN",161K miles,"$3,500",2011,2024-07-02
 Chevrolet trax,"Lafayette, IN",77K miles,$399,2020,2024-07-02
 Kia rio EX Sedan 4D,"Van Buren, IN",149K miles,"$3,000",2013,2024-07-02
 Hyundai sonata,"Lafayette, IN",97K miles,"$1,000",2014,2024-07-02
 Chevrolet malibu limited LT Sedan 4D,"Lafayette, IN",85K miles · Dealership,"$10,900",2016,2024-07-02
 Chevrolet malibu LT Sedan 4D,"Tilton, IL",155K miles,"$6,500",2016,2024-07-02
 Chevrolet trax,"Lafayette, IN",Dealership,"$8,900",2016,2024-07-02
 Nissan rogue SV,"Lafayette, IN",115K miles,"$13,900",2018,2024-07-02
 Jeep cherokee TrailHawk Sport Utility 4D,"Lafayette, IN",77K miles,$529,2019,2024-07-02
 Honda accord,"Frankfort, IN",121K miles,"$8,900",2015,2024-07-02
 Kia optima FE,"Indianapolis, IN",65K miles,"$10,000",2017,2024-07-02
 Volkswagen jetta 1.8T SE Sedan 4D,"Lafayette, IN",170K miles,"$5,000",2014,2024-07-02
 Toyota corolla LE Sedan 4D,"Carmel, IN",21K miles,"$20,000",2023,2024-07-02
 Hyundai sonata,"West Lafayette, IN",65K miles,"$11,900",2015,2024-07-02
 Nissan sentra,"Lebanon, IN",69K miles,"$13,997",2019,2024-07-02
 Honda accord EX-L Sedan 4D,"Frankfort, IN",121K miles,"$8,900",2015,2024-07-02
 Volkswagen passat 2.0T Sedan 4D,"Lafayette, IN",30K miles,"$1,234",2007,2024-07-02
 Hyundai sonata,"Lafayette, IN",39K miles,$490,2022,2024-07-02
 Toyota prius Four Hatchback 4D,"Carmel, IN",81K miles,"$10,400",2014,2024-07-02
 Toyota corolla cross awd xle,"Carmel, IN",38K miles,"$14,995",2022,2024-07-02
 Hyundai sonata GLS Sedan 4D,"Indianapolis, IN",168K miles,"$4,800",2012,2024-07-02
 Mitsubishi mirage DE Hatchback 4D,"Noblesville, IN",82K miles,"$4,995",2015,2024-07-02
 Subaru impreza 2.0i Sport Premium Wagon 4D,"Indianapolis, IN",129K miles,"$7,700",2016,2024-07-02
 Subaru outback 2.5i Premium Wagon 4D,"Lafayette, IN",96K miles · Dealership,"$7,995",2013,2024-07-02
 Subaru impreza 2.0i Sport Wagon 4D,"Lafayette, IN",40K miles,"$19,000",2018,2024-07-02
 Chevrolet cruze LT Sedan 4D,"Indianapolis, IN",98K miles,"$3,500",2016,2024-07-02
 Kia soul Wagon 4D,"Monticello, IN",78K miles,"$8,800",2015,2024-07-02
 Chevrolet trax LT Sport Utility 4D,"Lafayette, IN",59K miles · Dealership,"$8,900",2015,2024-07-02
 Ford fusion SEL Sedan 4D,"Lafayette, IN",75K miles,$449,2020,2024-07-02
 GMC terrain SLE Sport Utility 4D,"Lafayette, IN",115K miles,"$7,000",2012,2024-07-02
 Honda accord clean title,"Wakarusa, IN",128K miles,"$8,900",2012,2024-07-02
 Nissan altima 2.5 S Sedan 4D,"Battle Ground, IN",204K miles,"$4,300",2009,2024-07-02
